cell_set_accession	cell_label	cell_fullname	parent_cell_set_accession	parent_cell_set_name	labelset	cell_ontology_term_id	cell_ontology_term	rationale	rationale_dois	marker_gene_evidence	synonyms	Cluster ID
CS202210140_396	Splat_395		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	395
CS202210140_397	Splat_396		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	396
CS202210140_398	Splat_397		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	397
CS202210140_399	Splat_398		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	398
CS202210140_400	Splat_399		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	399
CS202210140_401	Splat_400		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	400
CS202210140_402	Misc_401		CS202210140_463	Miscellaneous	Cluster				"[""""]"	"[""""]"	[]	401
CS202210140_403	Splat_402		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	402
CS202210140_404	Splat_403		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	403
CS202210140_405	Misc_404		CS202210140_463	Miscellaneous	Cluster				"[""""]"	"[""""]"	[]	404
CS202210140_406	Amex_405		CS202210140_478	Amygdala excitatory	Cluster				"[""""]"	"[""""]"	[]	405
CS202210140_407	Amex_406		CS202210140_478	Amygdala excitatory	Cluster				"[""""]"	"[""""]"	[]	406
CS202210140_408	Amex_407		CS202210140_478	Amygdala excitatory	Cluster				"[""""]"	"[""""]"	[]	407
CS202210140_409	Amex_408		CS202210140_478	Amygdala excitatory	Cluster				"[""""]"	"[""""]"	[]	408
CS202210140_410	Splat_409		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	409
CS202210140_411	Splat_410		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	410
CS202210140_412	Splat_411		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	411
CS202210140_413	Splat_412		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	412
CS202210140_414	Splat_413		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	413
CS202210140_415	Splat_414		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	414
CS202210140_416	Splat_415		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	415
CS202210140_417	Splat_416		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	416
CS202210140_418	Splat_417		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	417
CS202210140_419	Splat_418		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	418
CS202210140_420	Amex_419		CS202210140_478	Amygdala excitatory	Cluster				"[""""]"	"[""""]"	[]	419
CS202210140_421	Splat_420		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	420
CS202210140_422	Splat_421		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	421
CS202210140_423	Splat_422		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	422
CS202210140_424	Splat_423		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	423
CS202210140_425	Splat_424		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	424
CS202210140_426	Splat_425		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	425
CS202210140_427	EMSN_426		CS202210140_482	Eccentric medium spiny neuron	Cluster				"[""""]"	"[""""]"	[]	426
CS202210140_428	MSN_427		CS202210140_481	Medium spiny neuron	Cluster	CL:4023026	direct pathway medium spiny neuron	FOXG1 and GAD2 to restrict the annotation to inhibitory telencephalic neurons FOXP1, DRD1 are known markers OTOF is a good marker in the human data, previously described as an eccentric MSN marker RGS9 and GPR88 from mouse auto-annotation	"[""""]"	"[""FOXG1"", ""SLC32A1"", ""FOXP1"", ""FOXP2"", ""OTOF"", ""DRD1"", ""RGS9"", ""GPR88""]"	[]	427
CS202210140_429	Splat_428		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	428
CS202210140_430	Splat_429		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	429
CS202210140_431	MSN_430		CS202210140_481	Medium spiny neuron	Cluster				"[""""]"	"[""""]"	[]	430
CS202210140_432	Splat_431		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	431
CS202210140_433	Splat_432		CS202210140_483	Splatter	Cluster				"[""""]"	"[""""]"	[]	432
CS202210140_434	Midi_433		CS202210140_492	Midbrain-derived inhibitory	Cluster				"[""""]"	"[""""]"	[]	433
CS202210140_435	Midi_434		CS202210140_492	Midbrain-derived inhibitory	Cluster				"[""""]"	"[""""]"	[]	434
CS202210140_436	Midi_435		CS202210140_492	Midbrain-derived inhibitory	Cluster				"[""""]"	"[""""]"	[]	435
CS202210140_437	Midi_436		CS202210140_492	Midbrain-derived inhibitory	Cluster				"[""""]"	"[""""]"	[]	436
CS202210140_438	Midi_437		CS202210140_492	Midbrain-derived inhibitory	Cluster				"[""""]"	"[""""]"	[]	437
CS202210140_439	Midi_438		CS202210140_492	Midbrain-derived inhibitory	Cluster				"[""""]"	"[""""]"	[]	438
CS202210140_440	Midi_439		CS202210140_492	Midbrain-derived inhibitory	Cluster				"[""""]"	"[""""]"	[]	439
CS202210140_441	Midi_440		CS202210140_492	Midbrain-derived inhibitory	Cluster				"[""""]"	"[""""]"	[]	440
CS202210140_442	Midi_441		CS202210140_492	Midbrain-derived inhibitory	Cluster				"[""""]"	"[""""]"	[]	441
CS202210140_443	Midi_442		CS202210140_492	Midbrain-derived inhibitory	Cluster				"[""""]"	"[""""]"	[]	442
CS202210140_444	Midi_443		CS202210140_492	Midbrain-derived inhibitory	Cluster				"[""""]"	"[""""]"	[]	443
CS202210140_445	Midi_444		CS202210140_492	Midbrain-derived inhibitory	Cluster				"[""""]"	"[""""]"	[]	444
CS202210140_446	Thex_445		CS202210140_491	Thalamic excitatory	Cluster				"[""""]"	"[""""]"	[]	445
CS202210140_447	Thex_446		CS202210140_491	Thalamic excitatory	Cluster				"[""""]"	"[""""]"	[]	446
CS202210140_448	Thex_447		CS202210140_491	Thalamic excitatory	Cluster				"[""""]"	"[""""]"	[]	447
CS202210140_449	Thex_448		CS202210140_491	Thalamic excitatory	Cluster				"[""""]"	"[""""]"	[]	448
CS202210140_450	Thex_449		CS202210140_491	Thalamic excitatory	Cluster				"[""""]"	"[""""]"	[]	449
CS202210140_451	Thex_450		CS202210140_491	Thalamic excitatory	Cluster				"[""""]"	"[""""]"	[]	450
CS202210140_452	Thex_451		CS202210140_491	Thalamic excitatory	Cluster				"[""""]"	"[""""]"	[]	451
CS202210140_453	Thex_452		CS202210140_491	Thalamic excitatory	Cluster				"[""""]"	"[""""]"	[]	452
CS202210140_454	Thex_453		CS202210140_491	Thalamic excitatory	Cluster				"[""""]"	"[""""]"	[]	453
CS202210140_455	Thex_454		CS202210140_491	Thalamic excitatory	Cluster				"[""""]"	"[""""]"	[]	454
CS202210140_456	Thex_455		CS202210140_491	Thalamic excitatory	Cluster				"[""""]"	"[""""]"	[]	455
CS202210140_457	Thex_456		CS202210140_491	Thalamic excitatory	Cluster				"[""""]"	"[""""]"	[]	456
CS202210140_458	Thex_457		CS202210140_491	Thalamic excitatory	Cluster				"[""""]"	"[""""]"	[]	457
CS202210140_459	Thex_458		CS202210140_491	Thalamic excitatory	Cluster				"[""""]"	"[""""]"	[]	458
CS202210140_460	Thex_459		CS202210140_491	Thalamic excitatory	Cluster				"[""""]"	"[""""]"	[]	459
CS202210140_461	Thex_460		CS202210140_491	Thalamic excitatory	Cluster				"[""""]"	"[""""]"	[]	460
CS202210140_463	Miscellaneous				supercluster_term	CL:0000000	cell		"[""""]"	"[""""]"	[]	
CS202210140_473	Deep-layer near-projecting				supercluster_term	CL:4023013	corticothalamic-projecting glutamatergic cortical neuron	Based on annotation transfer from Middle Temporal Gyrus (Jorstad et al., 2023)	"[""DOI:10.1126/science.adf6812""]"	"[""""]"	[]	
CS202210140_474	Deep-layer corticothalamic and 6b				supercluster_term	CL:4023013	corticothalamic-projecting glutamatergic cortical neuron	Based on annotation transfer from Middle Temporal Gyrus (Jorstad et al., 2023)	"[""DOI:10.1126/science.adf6812""]"	"[""""]"	[]	
CS202210140_475	Hippocampal CA1-3				supercluster_term	CL:4023060	hippocampal CA1-3 neuron	Based on dissection region 	"[""""]"	"[""""]"	[]	
CS202210140_476	Upper-layer intratelencephalic				supercluster_term	CL:4023008	intratelencephalic-projecting glutamatergic cortical neuron	Based on annotation transfer from Middle Temporal Gyrus (Jorstad et al., 2023)	"[""DOI:10.1126/science.adf6812""]"	"[""""]"	[]	
CS202210140_477	Deep-layer intratelencephalic				supercluster_term	CL:4023013	corticothalamic-projecting glutamatergic cortical neuron	Based on annotation transfer from Middle Temporal Gyrus (Jorstad et al., 2023)	"[""DOI:10.1126/science.adf6812""]"	"[""""]"	[]	
CS202210140_478	Amygdala excitatory				supercluster_term	CL:4023039	amygdala excitatory neuron	Based on dissection region 	"[""""]"	"[""""]"	[]	
CS202210140_479	Hippocampal CA4				supercluster_term	CL:4023061	hippocampal CA4 neuron	Based on dissection region 	"[""""]"	"[""""]"	[]	
CS202210140_480	Hippocampal dentate gyrus				supercluster_term	CL:4023062	dentate gyrus neuron	Based on dissection region 	"[""""]"	"[""""]"	[]	
CS202210140_481	Medium spiny neuron				supercluster_term	CL:1001474	medium spiny neuron	Based on dissection region and marker expression.	"[""""]"	"[""""]"	[]	
CS202210140_482	Eccentric medium spiny neuron				supercluster_term	CL:4030057	eccentric medium spiny neuron	Based on integration and co-analysis with dataset from Saunders et al., 2018. Markers pulled by comparing our data to Saunders et. al 1018.  Data on http://dropviz.org/?_state_id_=8d0e82549d6039d9	"[""https://doi.org/10.1016/j.cell.2018.07.028""]"	"[""""]"	[]	
CS202210140_483	Splatter				supercluster_term	CL:0000540	neuron	Label based on embedding	"[""""]"	"[""""]"	[]	
CS202210140_484	MGE interneuron				supercluster_term	CL:4023069	medial ganglionic eminence derived GABAergic coritcal interneuron'	Based on annotation transfer from Middle Temporal Gyrus (Jorstad et al., 2023)	"[""DOI:10.1126/science.adf6812""]"	"[""""]"	[]	
CS202210140_485	LAMP5-LHX6 and Chandelier				supercluster_term	CL:0010011	cerebral cortex GABAergic interneuron	Based on annotation transfer from Middle Temporal Gyrus (Jorstad et al., 2023)	"[""DOI:10.1126/science.adf6812""]"	"[""""]"	[]	
CS202210140_486	CGE interneuron				supercluster_term	CL:4023070	caudal ganglionic eminence derived GABAergic cortical interneuron	Based on annotation transfer from Middle Temporal Gyrus (Jorstad et al., 2023)	"[""DOI:10.1126/science.adf6812""]"	"[""""]"	[]	
CS202210140_487	Upper rhombic lip				supercluster_term	CL:0000540	neuron	Based in part on dissection region and knowledge of development.	"[""""]"	"[""""]"	[]	
CS202210140_488	Cerebellar inhibitory				supercluster_term	CL:4023057	cerebellar inhibitory GABAergic interneuron	Based on annotation transfer from Middle Temporal Gyrus (Jorstad et al., 2023)	"[""DOI:10.1126/science.adf6812""]"	"[""""]"	[]	
CS202210140_489	Lower rhombic lip				supercluster_term	CL:0000540	neuron	Based in part on dissection region and knowledge of development.	"[""""]"	"[""""]"	[]	
CS202210140_490	Mammillary body				supercluster_term	CL:4023074	mammillary body neuron	Based on dissection region 	"[""""]"	"[""""]"	[]	
CS202210140_491	Thalamic excitatory				supercluster_term	CL:4023068	thalamic excitatory neuron	Based on dissection region 	"[""""]"	"[""""]"	[]	
CS202210140_492	Midbrain-derived inhibitory				supercluster_term	CL:4023079	midbrain-derived inhibitory neuron	Based in part on dissection region and knowledge of development.	"[""""]"	"[""""]"	[]	
